timestamp,Power,heart_rate
2019-08-21 03:32:51,325.0,155.0
2019-08-21 03:32:52,318.0,154.0
2019-08-21 03:32:53,316.0,154.0
2019-08-21 03:32:54,315.0,153.0
2019-08-21 03:32:55,312.0,153.0
2019-08-21 03:32:56,310.0,152.0
2019-08-21 03:32:57,311.0,152.0
2019-08-21 03:32:58,310.0,152.0
2019-08-21 03:32:59,313.0,152.0
2019-08-21 03:33:00,313.0,152.0
2019-08-21 03:33:01,314.0,152.0
2019-08-21 03:33:02,315.0,152.0
2019-08-21 03:33:03,316.0,152.0
2019-08-21 03:33:04,315.0,151.0
2019-08-21 03:33:05,313.0,151.0
2019-08-21 03:33:06,311.0,151.0
2019-08-21 03:33:07,308.0,151.0
2019-08-21 03:33:08,309.0,151.0
2019-08-21 03:33:09,309.0,151.0
2019-08-21 03:33:10,309.0,152.0
2019-08-21 03:33:11,311.0,152.0
2019-08-21 03:33:12,311.0,152.0
2019-08-21 03:33:13,313.0,153.0
2019-08-21 03:33:14,311.0,152.0
2019-08-21 03:33:15,311.0,152.0
2019-08-21 03:33:16,311.0,152.0
2019-08-21 03:33:17,310.0,152.0
2019-08-21 03:33:18,310.0,153.0
2019-08-21 03:33:19,311.0,153.0
2019-08-21 03:33:20,310.0,153.0
2019-08-21 03:33:21,312.0,152.0
2019-08-21 03:33:22,313.0,152.0
2019-08-21 03:33:23,311.0,152.0
2019-08-21 03:33:24,311.0,152.0
2019-08-21 03:33:25,312.0,152.0
2019-08-21 03:33:26,311.0,152.0
2019-08-21 03:33:27,311.0,152.0
2019-08-21 03:33:28,311.0,152.0
2019-08-21 03:33:29,313.0,152.0
2019-08-21 03:33:30,315.0,152.0
2019-08-21 03:33:31,316.0,152.0
2019-08-21 03:33:32,316.0,152.0
2019-08-21 03:33:33,316.0,152.0
2019-08-21 03:33:34,318.0,152.0
2019-08-21 03:33:35,319.0,152.0
2019-08-21 03:33:36,320.0,152.0
2019-08-21 03:33:37,321.0,152.0
2019-08-21 03:33:38,325.0,153.0
2019-08-21 03:33:39,327.0,153.0
2019-08-21 03:33:40,328.0,153.0
2019-08-21 03:33:41,327.0,152.0
2019-08-21 03:33:42,327.0,152.0
2019-08-21 03:33:43,323.0,152.0
2019-08-21 03:33:44,320.0,152.0
2019-08-21 03:33:45,320.0,152.0
2019-08-21 03:33:46,320.0,152.0
2019-08-21 03:33:47,323.0,152.0
2019-08-21 03:33:48,323.0,152.0
2019-08-21 03:33:49,323.0,153.0
2019-08-21 03:33:50,324.0,153.0
2019-08-21 03:33:51,323.0,153.0
2019-08-21 03:33:52,323.0,153.0
2019-08-21 03:33:53,315.0,152.0
2019-08-21 03:33:54,315.0,152.0
2019-08-21 03:33:55,310.0,152.0
2019-08-21 03:33:56,305.0,152.0
2019-08-21 03:33:57,305.0,153.0
2019-08-21 03:33:58,300.0,154.0
2019-08-21 03:33:59,300.0,154.0
2019-08-21 03:34:00,299.0,155.0
2019-08-21 03:34:01,306.0,155.0
2019-08-21 03:34:02,306.0,154.0
2019-08-21 03:34:03,312.0,153.0
2019-08-21 03:34:04,309.0,153.0
2019-08-21 03:34:05,309.0,153.0
2019-08-21 03:34:06,316.0,154.0
2019-08-21 03:34:07,316.0,154.0
2019-08-21 03:34:08,317.0,155.0
2019-08-21 03:34:09,319.0,155.0
2019-08-21 03:34:10,319.0,156.0
2019-08-21 03:34:11,320.0,156.0
2019-08-21 03:34:12,320.0,156.0
2019-08-21 03:34:13,317.0,155.0
2019-08-21 03:34:14,313.0,155.0
2019-08-21 03:34:15,312.0,154.0
2019-08-21 03:34:16,313.0,154.0
2019-08-21 03:34:17,313.0,154.0
2019-08-21 03:34:18,314.0,155.0
2019-08-21 03:34:19,316.0,155.0
2019-08-21 03:34:20,315.0,155.0
2019-08-21 03:34:21,315.0,155.0
2019-08-21 03:34:22,315.0,155.0
2019-08-21 03:34:23,313.0,155.0
2019-08-21 03:34:24,311.0,155.0
2019-08-21 03:34:25,311.0,155.0
2019-08-21 03:34:26,311.0,155.0
2019-08-21 03:34:27,311.0,155.0
2019-08-21 03:34:28,314.0,155.0
2019-08-21 03:34:29,316.0,155.0
2019-08-21 03:34:30,317.0,155.0
2019-08-21 03:34:31,320.0,155.0
2019-08-21 03:34:32,327.0,156.0
2019-08-21 03:34:33,328.0,156.0
2019-08-21 03:34:34,330.0,156.0
2019-08-21 03:34:35,330.0,156.0
2019-08-21 03:34:36,332.0,156.0
2019-08-21 03:34:37,335.0,155.0
2019-08-21 03:34:38,331.0,155.0
2019-08-21 03:34:39,324.0,155.0
2019-08-21 03:34:40,321.0,155.0
2019-08-21 03:34:41,319.0,154.0
2019-08-21 03:34:42,322.0,154.0
2019-08-21 03:34:43,325.0,155.0
2019-08-21 03:34:44,327.0,156.0
2019-08-21 03:34:45,330.0,157.0
2019-08-21 03:34:46,334.0,158.0
2019-08-21 03:34:47,339.0,158.0
2019-08-21 03:34:48,341.0,158.0
2019-08-21 03:34:49,341.0,159.0
2019-08-21 03:34:50,340.0,159.0
2019-08-21 03:34:51,340.0,159.0
2019-08-21 03:34:52,340.0,159.0
2019-08-21 03:34:53,339.0,159.0
2019-08-21 03:34:54,336.0,159.0
2019-08-21 03:34:55,337.0,159.0
2019-08-21 03:34:56,335.0,159.0
2019-08-21 03:34:57,336.0,160.0
2019-08-21 03:34:58,335.0,160.0
2019-08-21 03:34:59,336.0,160.0
2019-08-21 03:35:00,336.0,161.0
2019-08-21 03:35:01,335.0,161.0
2019-08-21 03:35:02,333.0,160.0
2019-08-21 03:35:03,332.0,159.0
2019-08-21 03:35:04,331.0,158.0
2019-08-21 03:35:05,330.0,158.0
2019-08-21 03:35:06,330.0,158.0
2019-08-21 03:35:07,328.0,158.0
2019-08-21 03:35:08,326.0,157.0
2019-08-21 03:35:09,328.0,157.0
2019-08-21 03:35:10,330.0,158.0
2019-08-21 03:35:11,331.0,157.0
2019-08-21 03:35:12,332.0,157.0
2019-08-21 03:35:13,331.0,158.0
2019-08-21 03:35:14,332.0,158.0
2019-08-21 03:35:15,332.0,157.0
2019-08-21 03:35:16,330.0,158.0
2019-08-21 03:35:17,330.0,158.0
2019-08-21 03:35:18,330.0,158.0
2019-08-21 03:35:19,331.0,157.0
2019-08-21 03:35:20,329.0,158.0
2019-08-21 03:35:21,328.0,158.0
2019-08-21 03:35:22,325.0,158.0
2019-08-21 03:35:23,322.0,158.0
2019-08-21 03:35:24,322.0,157.0
2019-08-21 03:35:25,321.0,157.0
2019-08-21 03:35:26,323.0,157.0
2019-08-21 03:35:27,330.0,157.0
2019-08-21 03:35:28,333.0,157.0
2019-08-21 03:35:29,339.0,157.0
2019-08-21 03:35:30,343.0,157.0
2019-08-21 03:35:31,344.0,157.0
2019-08-21 03:35:32,339.0,157.0
2019-08-21 03:35:33,333.0,158.0
2019-08-21 03:35:34,325.0,159.0
2019-08-21 03:35:35,323.0,160.0
2019-08-21 03:35:36,319.0,161.0
2019-08-21 03:35:37,319.0,161.0
2019-08-21 03:35:38,310.0,161.0
2019-08-21 03:35:39,310.0,159.0
2019-08-21 03:35:40,309.0,159.0
2019-08-21 03:35:41,309.0,159.0
2019-08-21 03:35:42,311.0,159.0
2019-08-21 03:35:43,310.0,160.0
2019-08-21 03:35:44,310.0,160.0
2019-08-21 03:35:45,313.0,160.0
2019-08-21 03:35:46,314.0,159.0
2019-08-21 03:35:47,318.0,159.0
2019-08-21 03:35:48,322.0,159.0
2019-08-21 03:35:49,317.0,159.0
2019-08-21 03:35:50,315.0,159.0
2019-08-21 03:35:51,319.0,159.0
2019-08-21 03:35:52,320.0,159.0
2019-08-21 03:35:53,320.0,159.0
2019-08-21 03:35:54,320.0,159.0
2019-08-21 03:35:55,321.0,159.0
2019-08-21 03:35:56,322.0,159.0
2019-08-21 03:35:57,322.0,159.0
2019-08-21 03:35:58,320.0,159.0
2019-08-21 03:35:59,319.0,158.0
2019-08-21 03:36:00,316.0,158.0
2019-08-21 03:36:01,312.0,158.0
2019-08-21 03:36:02,309.0,159.0
2019-08-21 03:36:03,309.0,159.0
2019-08-21 03:36:04,312.0,159.0
2019-08-21 03:36:05,311.0,160.0
2019-08-21 03:36:06,313.0,159.0
2019-08-21 03:36:07,314.0,159.0
2019-08-21 03:36:08,319.0,160.0
2019-08-21 03:36:09,324.0,160.0
2019-08-21 03:36:10,325.0,160.0
2019-08-21 03:36:11,326.0,160.0
2019-08-21 03:36:12,327.0,160.0
2019-08-21 03:36:13,326.0,160.0
2019-08-21 03:36:14,327.0,160.0
2019-08-21 03:36:15,329.0,160.0
2019-08-21 03:36:16,332.0,159.0
2019-08-21 03:36:17,334.0,159.0
2019-08-21 03:36:18,335.0,159.0
2019-08-21 03:36:19,334.0,158.0
2019-08-21 03:36:20,336.0,159.0
2019-08-21 03:36:21,334.0,159.0
2019-08-21 03:36:22,333.0,160.0
2019-08-21 03:36:23,333.0,161.0
2019-08-21 03:36:24,331.0,161.0
2019-08-21 03:36:25,330.0,161.0
2019-08-21 03:36:26,330.0,161.0
2019-08-21 03:36:27,328.0,161.0
2019-08-21 03:36:28,328.0,160.0
2019-08-21 03:36:29,327.0,160.0
2019-08-21 03:36:32,323.0,160.0
2019-08-21 03:36:33,324.0,160.0
2019-08-21 03:36:34,323.0,159.0
2019-08-21 03:36:35,322.0,159.0
2019-08-21 03:36:36,323.0,159.0
2019-08-21 03:36:37,321.0,158.0
2019-08-21 03:36:38,327.0,158.0
2019-08-21 03:36:39,328.0,158.0
2019-08-21 03:36:40,327.0,157.0
2019-08-21 03:36:41,328.0,158.0
2019-08-21 03:36:42,326.0,158.0
2019-08-21 03:36:43,325.0,158.0
2019-08-21 03:36:44,322.0,158.0
2019-08-21 03:36:45,322.0,158.0
2019-08-21 03:36:46,318.0,158.0
2019-08-21 03:36:47,318.0,158.0
2019-08-21 03:36:48,319.0,158.0
2019-08-21 03:36:49,320.0,158.0
2019-08-21 03:36:50,322.0,158.0
2019-08-21 03:36:51,325.0,157.0
2019-08-21 03:36:52,322.0,157.0
2019-08-21 03:36:53,323.0,157.0
2019-08-21 03:36:54,324.0,157.0
2019-08-21 03:36:55,321.0,157.0
2019-08-21 03:36:56,321.0,158.0
2019-08-21 03:36:57,319.0,158.0
2019-08-21 03:36:58,319.0,158.0
2019-08-21 03:36:59,322.0,159.0
2019-08-21 03:37:00,320.0,159.0
2019-08-21 03:37:01,320.0,159.0
2019-08-21 03:37:02,317.0,159.0
2019-08-21 03:37:03,312.0,158.0
2019-08-21 03:37:04,307.0,159.0
2019-08-21 03:37:05,305.0,159.0
2019-08-21 03:37:06,300.0,159.0
2019-08-21 03:37:07,299.0,159.0
2019-08-21 03:37:08,297.0,159.0
2019-08-21 03:37:09,298.0,159.0
2019-08-21 03:37:10,299.0,159.0
2019-08-21 03:37:11,302.0,159.0
2019-08-21 03:37:12,306.0,159.0
2019-08-21 03:37:13,309.0,159.0
2019-08-21 03:37:14,313.0,159.0
2019-08-21 03:37:15,317.0,159.0
2019-08-21 03:37:16,317.0,159.0
2019-08-21 03:37:17,318.0,159.0
2019-08-21 03:37:18,320.0,158.0
2019-08-21 03:37:19,325.0,159.0
2019-08-21 03:37:20,327.0,159.0
2019-08-21 03:37:21,327.0,159.0
2019-08-21 03:37:22,331.0,159.0
2019-08-21 03:37:23,331.0,159.0
2019-08-21 03:37:24,332.0,159.0
2019-08-21 03:37:25,329.0,159.0
2019-08-21 03:37:26,329.0,159.0
2019-08-21 03:37:27,325.0,159.0
2019-08-21 03:37:28,325.0,159.0
2019-08-21 03:37:29,318.0,159.0
2019-08-21 03:37:30,318.0,159.0
2019-08-21 03:37:31,318.0,158.0
2019-08-21 03:37:32,321.0,158.0
2019-08-21 03:37:33,321.0,158.0
2019-08-21 03:37:34,321.0,157.0
2019-08-21 03:37:35,323.0,158.0
2019-08-21 03:37:36,323.0,159.0
2019-08-21 03:37:37,324.0,159.0
2019-08-21 03:37:38,322.0,159.0
2019-08-21 03:37:39,322.0,158.0
2019-08-21 03:37:40,323.0,159.0
2019-08-21 03:37:41,323.0,159.0
2019-08-21 03:37:42,325.0,159.0
2019-08-21 03:37:43,325.0,159.0
2019-08-21 03:37:44,325.0,160.0
2019-08-21 03:37:45,332.0,160.0
2019-08-21 03:37:46,332.0,161.0
2019-08-21 03:37:47,331.0,161.0
2019-08-21 03:37:48,332.0,161.0
2019-08-21 03:37:49,332.0,161.0
2019-08-21 03:37:50,337.0,161.0
2019-08-21 03:37:51,337.0,161.0
2019-08-21 03:37:52,334.0,161.0
2019-08-21 03:37:53,332.0,161.0
2019-08-21 03:37:54,332.0,160.0
2019-08-21 03:37:55,334.0,160.0
2019-08-21 03:37:56,334.0,159.0
2019-08-21 03:37:57,333.0,159.0
2019-08-21 03:37:58,331.0,158.0
2019-08-21 03:37:59,330.0,158.0
2019-08-21 03:38:00,328.0,158.0
2019-08-21 03:38:01,324.0,158.0
2019-08-21 03:38:02,324.0,158.0
2019-08-21 03:38:03,322.0,158.0
2019-08-21 03:38:04,322.0,158.0
2019-08-21 03:38:05,323.0,158.0
2019-08-21 03:38:06,326.0,158.0
2019-08-21 03:38:07,329.0,158.0
2019-08-21 03:38:08,328.0,158.0
2019-08-21 03:38:09,327.0,158.0
2019-08-21 03:38:10,332.0,159.0
2019-08-21 03:38:11,336.0,159.0
2019-08-21 03:38:12,339.0,160.0
2019-08-21 03:38:13,336.0,161.0
2019-08-21 03:38:14,334.0,161.0
2019-08-21 03:38:15,334.0,161.0
2019-08-21 03:38:16,333.0,161.0
2019-08-21 03:38:17,329.0,160.0
2019-08-21 03:38:18,326.0,160.0
2019-08-21 03:38:19,322.0,159.0
2019-08-21 03:38:20,326.0,159.0
2019-08-21 03:38:21,328.0,159.0
2019-08-21 03:38:22,327.0,159.0
2019-08-21 03:38:23,331.0,160.0
2019-08-21 03:38:24,330.0,160.0
2019-08-21 03:38:25,328.0,161.0
2019-08-21 03:38:26,327.0,161.0
2019-08-21 03:38:27,326.0,162.0
2019-08-21 03:38:28,323.0,162.0
2019-08-21 03:38:29,318.0,161.0
2019-08-21 03:38:30,313.0,161.0
2019-08-21 03:38:31,312.0,161.0
2019-08-21 03:38:32,311.0,161.0
2019-08-21 03:38:33,311.0,160.0
2019-08-21 03:38:34,313.0,160.0
2019-08-21 03:38:35,312.0,160.0
2019-08-21 03:38:36,313.0,159.0
2019-08-21 03:38:37,315.0,159.0
2019-08-21 03:38:38,306.0,158.0
2019-08-21 03:38:39,299.0,157.0
2019-08-21 03:38:40,299.0,156.0
2019-08-21 03:38:41,297.0,157.0
2019-08-21 03:38:42,299.0,159.0
2019-08-21 03:38:43,303.0,160.0
2019-08-21 03:38:44,306.0,160.0
2019-08-21 03:38:45,309.0,161.0
2019-08-21 03:38:46,311.0,161.0
2019-08-21 03:38:47,308.0,162.0
2019-08-21 03:38:48,307.0,162.0
2019-08-21 03:38:49,303.0,162.0
2019-08-21 03:38:50,303.0,162.0
2019-08-21 03:38:51,304.0,162.0
2019-08-21 03:38:52,304.0,162.0
2019-08-21 03:38:53,306.0,162.0
2019-08-21 03:38:54,306.0,162.0
2019-08-21 03:38:55,306.0,162.0
2019-08-21 03:38:56,309.0,162.0
2019-08-21 03:38:57,309.0,161.0
2019-08-21 03:38:58,308.0,161.0
2019-08-21 03:38:59,311.0,161.0
2019-08-21 03:39:00,311.0,161.0
2019-08-21 03:39:01,315.0,161.0
2019-08-21 03:39:02,317.0,161.0
2019-08-21 03:39:03,315.0,161.0
2019-08-21 03:39:04,308.0,161.0
2019-08-21 03:39:05,308.0,161.0
2019-08-21 03:39:06,305.0,162.0
2019-08-21 03:39:07,301.0,163.0
2019-08-21 03:39:08,298.0,162.0
2019-08-21 03:39:09,295.0,161.0
2019-08-21 03:39:10,294.0,160.0
2019-08-21 03:39:11,292.0,160.0
2019-08-21 03:39:12,294.0,160.0
2019-08-21 03:39:13,295.0,160.0
2019-08-21 03:39:14,294.0,160.0
2019-08-21 03:39:15,294.0,160.0
2019-08-21 03:39:16,294.0,160.0
2019-08-21 03:39:17,291.0,160.0
2019-08-21 03:39:18,293.0,160.0
2019-08-21 03:39:19,292.0,160.0
2019-08-21 03:39:20,292.0,159.0
2019-08-21 03:39:21,294.0,159.0
2019-08-21 03:39:22,296.0,159.0
2019-08-21 03:39:23,298.0,159.0
2019-08-21 03:39:24,302.0,159.0
2019-08-21 03:39:25,304.0,159.0
2019-08-21 03:39:26,305.0,159.0
2019-08-21 03:39:27,300.0,157.0
2019-08-21 03:39:28,296.0,156.0
2019-08-21 03:39:29,296.0,158.0
2019-08-21 03:39:30,300.0,159.0
2019-08-21 03:39:31,300.0,158.0
2019-08-21 03:39:32,310.0,158.0
2019-08-21 03:39:33,311.0,159.0
2019-08-21 03:39:34,313.0,159.0
2019-08-21 03:39:35,317.0,160.0
2019-08-21 03:39:36,316.0,159.0
2019-08-21 03:39:37,319.0,159.0
2019-08-21 03:39:38,318.0,159.0
2019-08-21 03:39:39,316.0,159.0
2019-08-21 03:39:40,312.0,159.0
2019-08-21 03:39:41,312.0,159.0
2019-08-21 03:39:42,314.0,159.0
2019-08-21 03:39:43,317.0,160.0
2019-08-21 03:39:44,315.0,160.0
2019-08-21 03:39:45,317.0,160.0
2019-08-21 03:39:46,317.0,160.0
2019-08-21 03:39:47,319.0,160.0
2019-08-21 03:39:48,320.0,160.0
2019-08-21 03:39:49,318.0,160.0
2019-08-21 03:39:50,319.0,160.0
2019-08-21 03:39:51,318.0,160.0
2019-08-21 03:39:52,319.0,160.0
2019-08-21 03:39:53,319.0,160.0
2019-08-21 03:39:54,321.0,160.0
2019-08-21 03:39:55,322.0,159.0
2019-08-21 03:39:56,322.0,160.0
2019-08-21 03:39:57,321.0,160.0
2019-08-21 03:39:58,322.0,160.0
2019-08-21 03:39:59,319.0,160.0
2019-08-21 03:40:00,319.0,159.0
2019-08-21 03:40:01,319.0,159.0
2019-08-21 03:40:02,318.0,159.0
2019-08-21 03:40:03,320.0,158.0
2019-08-21 03:40:04,321.0,159.0
2019-08-21 03:40:05,322.0,159.0
2019-08-21 03:40:06,324.0,159.0
2019-08-21 03:40:07,326.0,159.0
2019-08-21 03:40:08,324.0,159.0
2019-08-21 03:40:09,324.0,158.0
2019-08-21 03:40:10,323.0,158.0
2019-08-21 03:40:11,324.0,158.0
2019-08-21 03:40:12,327.0,157.0
2019-08-21 03:40:13,328.0,157.0
2019-08-21 03:40:14,331.0,158.0
2019-08-21 03:40:15,332.0,158.0
2019-08-21 03:40:16,335.0,158.0
2019-08-21 03:40:17,338.0,158.0
2019-08-21 03:40:18,338.0,158.0
2019-08-21 03:40:19,340.0,158.0
2019-08-21 03:40:20,339.0,158.0
2019-08-21 03:40:21,340.0,158.0
2019-08-21 03:40:22,339.0,158.0
2019-08-21 03:40:23,340.0,158.0
2019-08-21 03:40:24,340.0,158.0
2019-08-21 03:40:25,338.0,158.0
2019-08-21 03:40:26,331.0,158.0
2019-08-21 03:40:27,328.0,159.0
2019-08-21 03:40:28,324.0,159.0
2019-08-21 03:40:29,319.0,159.0
2019-08-21 03:40:30,317.0,158.0
2019-08-21 03:40:31,317.0,157.0
2019-08-21 03:40:32,317.0,157.0
2019-08-21 03:40:33,314.0,156.0
2019-08-21 03:40:34,310.0,154.0
2019-08-21 03:40:35,307.0,154.0
2019-08-21 03:40:36,310.0,154.0
2019-08-21 03:40:37,313.0,154.0
2019-08-21 03:40:38,315.0,155.0
2019-08-21 03:40:39,312.0,157.0
2019-08-21 03:40:40,308.0,157.0
2019-08-21 03:40:41,304.0,158.0
2019-08-21 03:40:42,304.0,158.0
2019-08-21 03:40:43,305.0,158.0
2019-08-21 03:40:44,309.0,158.0
2019-08-21 03:40:45,309.0,158.0
2019-08-21 03:40:46,309.0,159.0
2019-08-21 03:40:47,309.0,159.0
2019-08-21 03:40:48,309.0,159.0
2019-08-21 03:40:49,310.0,159.0
2019-08-21 03:40:50,310.0,158.0
2019-08-21 03:40:51,308.0,158.0
2019-08-21 03:40:52,309.0,158.0
2019-08-21 03:40:53,309.0,159.0
2019-08-21 03:40:54,313.0,159.0
2019-08-21 03:40:55,313.0,159.0
2019-08-21 03:40:56,311.0,159.0
2019-08-21 03:40:57,312.0,159.0
2019-08-21 03:40:58,312.0,159.0
2019-08-21 03:40:59,310.0,158.0
2019-08-21 03:41:00,310.0,159.0
2019-08-21 03:41:01,304.0,159.0
2019-08-21 03:41:02,302.0,159.0
2019-08-21 03:41:03,302.0,159.0
2019-08-21 03:41:04,301.0,158.0
2019-08-21 03:41:05,299.0,158.0
2019-08-21 03:41:06,299.0,157.0
2019-08-21 03:41:07,293.0,157.0
2019-08-21 03:41:08,293.0,156.0
2019-08-21 03:41:09,293.0,156.0
2019-08-21 03:41:10,296.0,156.0
2019-08-21 03:41:11,296.0,156.0
2019-08-21 03:41:12,298.0,156.0
2019-08-21 03:41:13,298.0,156.0
2019-08-21 03:41:14,301.0,157.0
2019-08-21 03:41:15,301.0,158.0
2019-08-21 03:41:16,301.0,158.0
2019-08-21 03:41:17,302.0,158.0
2019-08-21 03:41:18,302.0,159.0
2019-08-21 03:41:19,304.0,159.0
2019-08-21 03:41:20,307.0,159.0
2019-08-21 03:41:21,307.0,159.0
2019-08-21 03:41:22,310.0,159.0
2019-08-21 03:41:23,315.0,159.0
2019-08-21 03:41:24,318.0,158.0
2019-08-21 03:41:25,317.0,158.0
2019-08-21 03:41:26,317.0,158.0
2019-08-21 03:41:27,311.0,159.0
2019-08-21 03:41:28,306.0,159.0
2019-08-21 03:41:29,303.0,159.0
