timestamp,Power,heart_rate
2019-08-21 03:41:30,297.0,159.0
2019-08-21 03:41:31,290.0,159.0
2019-08-21 03:41:32,293.0,158.0
2019-08-21 03:41:33,297.0,158.0
2019-08-21 03:41:34,299.0,158.0
2019-08-21 03:41:35,297.0,159.0
2019-08-21 03:41:36,295.0,159.0
2019-08-21 03:41:37,291.0,160.0
2019-08-21 03:41:38,290.0,160.0
2019-08-21 03:41:39,293.0,160.0
2019-08-21 03:41:40,296.0,160.0
2019-08-21 03:41:41,297.0,160.0
2019-08-21 03:41:42,300.0,159.0
2019-08-21 03:41:43,302.0,159.0
2019-08-21 03:41:44,304.0,159.0
2019-08-21 03:41:45,305.0,159.0
2019-08-21 03:41:46,304.0,160.0
2019-08-21 03:41:47,298.0,161.0
2019-08-21 03:41:48,299.0,161.0
2019-08-21 03:41:49,301.0,161.0
2019-08-21 03:41:50,305.0,160.0
2019-08-21 03:41:51,306.0,161.0
2019-08-21 03:41:52,304.0,161.0
2019-08-21 03:41:53,304.0,161.0
2019-08-21 03:41:54,302.0,162.0
2019-08-21 03:41:55,301.0,162.0
2019-08-21 03:41:56,302.0,163.0
2019-08-21 03:41:57,303.0,163.0
2019-08-21 03:41:58,306.0,164.0
2019-08-21 03:41:59,310.0,164.0
2019-08-21 03:42:00,310.0,164.0
2019-08-21 03:42:01,313.0,164.0
2019-08-21 03:42:02,313.0,164.0
2019-08-21 03:42:03,310.0,164.0
2019-08-21 03:42:04,307.0,163.0
2019-08-21 03:42:05,305.0,162.0
2019-08-21 03:42:06,300.0,161.0
2019-08-21 03:42:07,297.0,161.0
2019-08-21 03:42:08,298.0,161.0
2019-08-21 03:42:09,295.0,161.0
2019-08-21 03:42:10,295.0,161.0
2019-08-21 03:42:11,294.0,161.0
2019-08-21 03:42:12,296.0,161.0
2019-08-21 03:42:13,301.0,161.0
2019-08-21 03:42:14,304.0,160.0
2019-08-21 03:42:15,304.0,160.0
2019-08-21 03:42:16,304.0,159.0
2019-08-21 03:42:17,306.0,160.0
2019-08-21 03:42:18,305.0,160.0
2019-08-21 03:42:19,299.0,161.0
2019-08-21 03:42:20,293.0,161.0
2019-08-21 03:42:21,295.0,161.0
2019-08-21 03:42:22,301.0,161.0
2019-08-21 03:42:23,301.0,161.0
2019-08-21 03:42:24,300.0,161.0
2019-08-21 03:42:25,303.0,161.0
2019-08-21 03:42:26,308.0,161.0
2019-08-21 03:42:27,306.0,161.0
2019-08-21 03:42:28,304.0,161.0
2019-08-21 03:42:29,297.0,161.0
2019-08-21 03:42:30,296.0,161.0
2019-08-21 03:42:31,297.0,160.0
2019-08-21 03:42:32,299.0,159.0
2019-08-21 03:42:33,299.0,159.0
2019-08-21 03:42:34,298.0,159.0
2019-08-21 03:42:35,298.0,159.0
2019-08-21 03:42:36,297.0,159.0
2019-08-21 03:42:37,298.0,159.0
2019-08-21 03:42:38,296.0,158.0
2019-08-21 03:42:39,298.0,158.0
2019-08-21 03:42:40,298.0,158.0
2019-08-21 03:42:41,297.0,158.0
2019-08-21 03:42:42,297.0,158.0
2019-08-21 03:42:43,297.0,158.0
2019-08-21 03:42:44,296.0,159.0
2019-08-21 03:42:45,296.0,157.0
2019-08-21 03:42:46,294.0,157.0
2019-08-21 03:42:47,290.0,157.0
2019-08-21 03:42:48,290.0,157.0
2019-08-21 03:42:49,287.0,157.0
2019-08-21 03:42:50,288.0,156.0
2019-08-21 03:42:51,285.0,156.0
2019-08-21 03:42:52,283.0,156.0
2019-08-21 03:42:53,283.0,156.0
2019-08-21 03:42:54,284.0,156.0
2019-08-21 03:42:55,284.0,156.0
2019-08-21 03:42:56,280.0,156.0
2019-08-21 03:42:57,277.0,156.0
2019-08-21 03:42:58,277.0,156.0
2019-08-21 03:42:59,277.0,156.0
2019-08-21 03:43:00,279.0,155.0
2019-08-21 03:43:01,280.0,155.0
2019-08-21 03:43:02,281.0,155.0
2019-08-21 03:43:03,283.0,155.0
2019-08-21 03:43:04,286.0,155.0
2019-08-21 03:43:05,290.0,154.0
2019-08-21 03:43:06,292.0,154.0
2019-08-21 03:43:07,294.0,154.0
2019-08-21 03:43:08,301.0,154.0
2019-08-21 03:43:09,299.0,155.0
2019-08-21 03:43:10,298.0,155.0
2019-08-21 03:43:11,301.0,155.0
2019-08-21 03:43:12,299.0,154.0
2019-08-21 03:43:13,300.0,153.0
2019-08-21 03:43:14,301.0,153.0
2019-08-21 03:43:15,301.0,153.0
2019-08-21 03:43:16,300.0,153.0
2019-08-21 03:43:17,299.0,154.0
2019-08-21 03:43:18,291.0,154.0
2019-08-21 03:43:19,287.0,154.0
2019-08-21 03:43:20,285.0,154.0
2019-08-21 03:43:21,285.0,154.0
2019-08-21 03:43:22,286.0,154.0
2019-08-21 03:43:23,287.0,154.0
2019-08-21 03:43:24,291.0,154.0
2019-08-21 03:43:25,292.0,154.0
2019-08-21 03:43:26,292.0,154.0
2019-08-21 03:43:27,295.0,155.0
2019-08-21 03:43:28,295.0,155.0
2019-08-21 03:43:29,295.0,155.0
2019-08-21 03:43:30,295.0,156.0
2019-08-21 03:43:31,295.0,156.0
2019-08-21 03:43:32,293.0,157.0
2019-08-21 03:43:33,291.0,157.0
2019-08-21 03:43:34,289.0,158.0
2019-08-21 03:43:35,289.0,158.0
2019-08-21 03:43:36,291.0,157.0
2019-08-21 03:43:37,288.0,157.0
2019-08-21 03:43:38,287.0,158.0
2019-08-21 03:43:39,287.0,157.0
2019-08-21 03:43:40,287.0,157.0
2019-08-21 03:43:41,288.0,157.0
2019-08-21 03:43:42,288.0,156.0
2019-08-21 03:43:43,289.0,156.0
2019-08-21 03:43:44,293.0,155.0
2019-08-21 03:43:45,295.0,155.0
2019-08-21 03:43:46,296.0,155.0
2019-08-21 03:43:47,298.0,156.0
2019-08-21 03:43:48,298.0,156.0
2019-08-21 03:43:49,300.0,155.0
2019-08-21 03:43:50,298.0,155.0
2019-08-21 03:43:51,297.0,155.0
2019-08-21 03:43:52,297.0,155.0
2019-08-21 03:43:53,299.0,155.0
2019-08-21 03:43:54,302.0,154.0
2019-08-21 03:43:55,303.0,154.0
2019-08-21 03:43:56,303.0,154.0
2019-08-21 03:43:57,302.0,155.0
2019-08-21 03:43:58,302.0,154.0
2019-08-21 03:43:59,300.0,153.0
2019-08-21 03:44:00,299.0,153.0
2019-08-21 03:44:01,302.0,153.0
2019-08-21 03:44:02,303.0,153.0
2019-08-21 03:44:03,304.0,153.0
2019-08-21 03:44:04,308.0,154.0
2019-08-21 03:44:05,307.0,154.0
2019-08-21 03:44:06,309.0,155.0
2019-08-21 03:44:07,308.0,154.0
2019-08-21 03:44:08,306.0,154.0
2019-08-21 03:44:09,304.0,154.0
2019-08-21 03:44:10,303.0,154.0
2019-08-21 03:44:11,305.0,154.0
2019-08-21 03:44:12,305.0,155.0
2019-08-21 03:44:13,303.0,155.0
2019-08-21 03:44:14,303.0,155.0
2019-08-21 03:44:15,304.0,156.0
2019-08-21 03:44:16,308.0,155.0
2019-08-21 03:44:17,308.0,155.0
2019-08-21 03:44:18,309.0,155.0
2019-08-21 03:44:19,309.0,154.0
2019-08-21 03:44:20,311.0,154.0
2019-08-21 03:44:21,314.0,155.0
2019-08-21 03:44:22,314.0,154.0
2019-08-21 03:44:23,314.0,155.0
2019-08-21 03:44:24,314.0,155.0
2019-08-21 03:44:25,314.0,155.0
2019-08-21 03:44:26,310.0,156.0
2019-08-21 03:44:27,309.0,156.0
2019-08-21 03:44:28,309.0,156.0
2019-08-21 03:44:29,315.0,156.0
2019-08-21 03:44:30,317.0,156.0
2019-08-21 03:44:31,320.0,156.0
2019-08-21 03:44:32,320.0,156.0
2019-08-21 03:44:33,323.0,157.0
2019-08-21 03:44:34,321.0,157.0
2019-08-21 03:44:35,321.0,157.0
2019-08-21 03:44:36,312.0,157.0
2019-08-21 03:44:37,308.0,158.0
2019-08-21 03:44:38,308.0,157.0
2019-08-21 03:44:39,299.0,157.0
2019-08-21 03:44:40,299.0,157.0
2019-08-21 03:44:41,298.0,157.0
2019-08-21 03:44:42,297.0,157.0
2019-08-21 03:44:43,297.0,157.0
2019-08-21 03:44:44,294.0,157.0
2019-08-21 03:44:45,290.0,157.0
2019-08-21 03:44:46,288.0,156.0
2019-08-21 03:44:47,289.0,156.0
2019-08-21 03:44:48,289.0,155.0
2019-08-21 03:44:49,287.0,155.0
2019-08-21 03:44:50,288.0,155.0
2019-08-21 03:44:51,291.0,154.0
2019-08-21 03:44:52,296.0,154.0
2019-08-21 03:44:53,300.0,154.0
2019-08-21 03:44:54,300.0,155.0
2019-08-21 03:44:55,300.0,155.0
2019-08-21 03:44:56,302.0,154.0
2019-08-21 03:44:57,303.0,155.0
2019-08-21 03:44:58,303.0,155.0
2019-08-21 03:44:59,299.0,155.0
2019-08-21 03:45:00,298.0,155.0
2019-08-21 03:45:01,296.0,155.0
2019-08-21 03:45:02,296.0,155.0
2019-08-21 03:45:03,294.0,155.0
2019-08-21 03:45:04,291.0,155.0
2019-08-21 03:45:05,290.0,155.0
2019-08-21 03:45:06,291.0,154.0
2019-08-21 03:45:07,290.0,154.0
2019-08-21 03:45:08,291.0,155.0
2019-08-21 03:45:09,290.0,156.0
2019-08-21 03:45:10,289.0,156.0
2019-08-21 03:45:11,289.0,157.0
2019-08-21 03:45:12,290.0,157.0
2019-08-21 03:45:13,294.0,157.0
2019-08-21 03:45:14,296.0,157.0
2019-08-21 03:45:15,298.0,157.0
2019-08-21 03:45:16,299.0,157.0
2019-08-21 03:45:17,300.0,157.0
2019-08-21 03:45:18,301.0,157.0
2019-08-21 03:45:19,298.0,156.0
2019-08-21 03:45:20,297.0,156.0
2019-08-21 03:45:21,298.0,156.0
2019-08-21 03:45:22,304.0,156.0
2019-08-21 03:45:23,307.0,157.0
2019-08-21 03:45:24,307.0,157.0
2019-08-21 03:45:25,307.0,157.0
2019-08-21 03:45:26,305.0,158.0
2019-08-21 03:45:27,303.0,157.0
2019-08-21 03:45:28,300.0,158.0
2019-08-21 03:45:29,299.0,157.0
2019-08-21 03:45:30,300.0,157.0
2019-08-21 03:45:31,302.0,156.0
2019-08-21 03:45:32,304.0,155.0
2019-08-21 03:45:33,305.0,155.0
2019-08-21 03:45:34,306.0,156.0
2019-08-21 03:45:35,307.0,156.0
2019-08-21 03:45:36,306.0,156.0
2019-08-21 03:45:37,302.0,156.0
2019-08-21 03:45:38,300.0,155.0
2019-08-21 03:45:39,301.0,155.0
2019-08-21 03:45:40,301.0,155.0
2019-08-21 03:45:41,299.0,155.0
2019-08-21 03:45:42,296.0,155.0
2019-08-21 03:45:43,295.0,156.0
2019-08-21 03:45:44,294.0,156.0
2019-08-21 03:45:45,294.0,156.0
2019-08-21 03:45:46,296.0,156.0
2019-08-21 03:45:47,296.0,156.0
2019-08-21 03:45:48,297.0,155.0
2019-08-21 03:45:49,303.0,155.0
2019-08-21 03:45:50,306.0,155.0
2019-08-21 03:45:51,312.0,155.0
2019-08-21 03:45:52,317.0,154.0
2019-08-21 03:45:53,317.0,155.0
2019-08-21 03:45:54,321.0,155.0
2019-08-21 03:45:55,322.0,155.0
2019-08-21 03:45:56,325.0,155.0
2019-08-21 03:45:57,328.0,155.0
2019-08-21 03:45:58,329.0,155.0
2019-08-21 03:45:59,329.0,156.0
2019-08-21 03:46:00,327.0,157.0
2019-08-21 03:46:01,325.0,157.0
2019-08-21 03:46:02,326.0,158.0
2019-08-21 03:46:03,328.0,159.0
2019-08-21 03:46:04,327.0,159.0
2019-08-21 03:46:05,327.0,159.0
2019-08-21 03:46:06,327.0,159.0
2019-08-21 03:46:07,327.0,159.0
2019-08-21 03:46:08,327.0,159.0
2019-08-21 03:46:09,327.0,158.0
2019-08-21 03:46:10,326.0,158.0
2019-08-21 03:46:11,325.0,158.0
2019-08-21 03:46:12,325.0,158.0
2019-08-21 03:46:13,326.0,157.0
2019-08-21 03:46:14,329.0,157.0
2019-08-21 03:46:15,331.0,158.0
2019-08-21 03:46:16,333.0,158.0
2019-08-21 03:46:17,334.0,158.0
2019-08-21 03:46:18,331.0,158.0
2019-08-21 03:46:19,331.0,158.0
2019-08-21 03:46:20,331.0,159.0
2019-08-21 03:46:21,331.0,159.0
2019-08-21 03:46:22,327.0,159.0
2019-08-21 03:46:23,324.0,159.0
2019-08-21 03:46:24,322.0,158.0
2019-08-21 03:46:25,320.0,158.0
2019-08-21 03:46:26,317.0,158.0
2019-08-21 03:46:27,314.0,158.0
2019-08-21 03:46:28,310.0,159.0
2019-08-21 03:46:29,309.0,159.0
2019-08-21 03:46:30,307.0,160.0
2019-08-21 03:46:31,304.0,160.0
2019-08-21 03:46:32,301.0,160.0
2019-08-21 03:46:33,302.0,160.0
2019-08-21 03:46:34,302.0,160.0
2019-08-21 03:46:35,302.0,160.0
2019-08-21 03:46:36,306.0,160.0
2019-08-21 03:46:37,308.0,161.0
2019-08-21 03:46:38,313.0,160.0
2019-08-21 03:46:39,314.0,160.0
2019-08-21 03:46:40,313.0,160.0
2019-08-21 03:46:41,308.0,160.0
2019-08-21 03:46:42,308.0,160.0
2019-08-21 03:46:43,308.0,160.0
2019-08-21 03:46:44,311.0,159.0
2019-08-21 03:46:45,311.0,160.0
2019-08-21 03:46:46,312.0,160.0
2019-08-21 03:46:47,311.0,161.0
2019-08-21 03:46:48,314.0,162.0
2019-08-21 03:46:49,316.0,162.0
2019-08-21 03:46:50,315.0,161.0
2019-08-21 03:46:51,315.0,161.0
2019-08-21 03:46:52,314.0,161.0
2019-08-21 03:46:53,313.0,161.0
2019-08-21 03:46:54,311.0,161.0
2019-08-21 03:46:55,309.0,162.0
2019-08-21 03:46:56,308.0,161.0
2019-08-21 03:46:57,313.0,161.0
2019-08-21 03:46:58,319.0,160.0
2019-08-21 03:46:59,323.0,160.0
2019-08-21 03:47:00,321.0,159.0
2019-08-21 03:47:01,322.0,159.0
2019-08-21 03:47:02,322.0,159.0
2019-08-21 03:47:03,323.0,159.0
2019-08-21 03:47:04,322.0,158.0
2019-08-21 03:47:05,320.0,159.0
2019-08-21 03:47:06,320.0,160.0
2019-08-21 03:47:07,317.0,161.0
2019-08-21 03:47:08,317.0,162.0
2019-08-21 03:47:09,316.0,162.0
2019-08-21 03:47:10,315.0,162.0
2019-08-21 03:47:11,310.0,162.0
2019-08-21 03:47:12,306.0,162.0
2019-08-21 03:47:13,300.0,160.0
2019-08-21 03:47:14,296.0,159.0
2019-08-21 03:47:15,295.0,159.0
2019-08-21 03:47:16,294.0,159.0
2019-08-21 03:47:17,295.0,159.0
2019-08-21 03:47:18,298.0,160.0
2019-08-21 03:47:19,304.0,160.0
2019-08-21 03:47:20,305.0,161.0
2019-08-21 03:47:21,307.0,161.0
2019-08-21 03:47:22,307.0,161.0
2019-08-21 03:47:23,307.0,161.0
2019-08-21 03:47:24,307.0,161.0
2019-08-21 03:47:25,307.0,161.0
2019-08-21 03:47:26,304.0,160.0
2019-08-21 03:47:27,302.0,160.0
2019-08-21 03:47:28,302.0,160.0
2019-08-21 03:47:29,302.0,160.0
2019-08-21 03:47:30,302.0,160.0
2019-08-21 03:47:31,299.0,159.0
2019-08-21 03:47:32,294.0,160.0
2019-08-21 03:47:33,292.0,160.0
2019-08-21 03:47:34,296.0,161.0
2019-08-21 03:47:35,301.0,161.0
2019-08-21 03:47:36,304.0,161.0
2019-08-21 03:47:37,304.0,161.0
2019-08-21 03:47:38,305.0,160.0
2019-08-21 03:47:39,305.0,160.0
2019-08-21 03:47:40,306.0,159.0
2019-08-21 03:47:41,306.0,159.0
2019-08-21 03:47:42,307.0,159.0
2019-08-21 03:47:43,305.0,159.0
2019-08-21 03:47:44,305.0,159.0
2019-08-21 03:47:45,298.0,159.0
2019-08-21 03:47:46,298.0,160.0
2019-08-21 03:47:47,298.0,160.0
2019-08-21 03:47:48,294.0,160.0
2019-08-21 03:47:49,294.0,160.0
2019-08-21 03:47:50,297.0,159.0
2019-08-21 03:47:51,298.0,159.0
2019-08-21 03:47:52,298.0,159.0
2019-08-21 03:47:53,299.0,158.0
2019-08-21 03:47:54,299.0,158.0
2019-08-21 03:47:55,302.0,158.0
2019-08-21 03:47:56,304.0,157.0
2019-08-21 03:47:57,304.0,157.0
2019-08-21 03:47:58,304.0,157.0
2019-08-21 03:47:59,312.0,157.0
2019-08-21 03:48:00,315.0,157.0
2019-08-21 03:48:01,320.0,157.0
2019-08-21 03:48:02,322.0,157.0
2019-08-21 03:48:03,317.0,157.0
2019-08-21 03:48:04,317.0,158.0
2019-08-21 03:48:05,313.0,158.0
2019-08-21 03:48:06,311.0,158.0
2019-08-21 03:48:07,311.0,158.0
2019-08-21 03:48:08,304.0,159.0
2019-08-21 03:48:09,306.0,160.0
2019-08-21 03:48:10,306.0,160.0
2019-08-21 03:48:11,306.0,160.0
2019-08-21 03:48:12,307.0,160.0
2019-08-21 03:48:13,307.0,159.0
2019-08-21 03:48:14,305.0,159.0
2019-08-21 03:48:15,304.0,158.0
2019-08-21 03:48:16,304.0,158.0
2019-08-21 03:48:17,302.0,157.0
2019-08-21 03:48:18,302.0,157.0
2019-08-21 03:48:19,301.0,157.0
2019-08-21 03:48:20,303.0,158.0
2019-08-21 03:48:21,305.0,159.0
2019-08-21 03:48:22,301.0,160.0
2019-08-21 03:48:23,299.0,160.0
2019-08-21 03:48:24,299.0,160.0
2019-08-21 03:48:25,303.0,159.0
2019-08-21 03:48:26,303.0,160.0
2019-08-21 03:48:27,305.0,160.0
2019-08-21 03:48:28,305.0,160.0
2019-08-21 03:48:29,304.0,160.0
2019-08-21 03:48:30,304.0,160.0
2019-08-21 03:48:31,304.0,160.0
2019-08-21 03:48:32,302.0,161.0
2019-08-21 03:48:33,302.0,162.0
2019-08-21 03:48:34,302.0,162.0
2019-08-21 03:48:35,299.0,163.0
2019-08-21 03:48:36,298.0,162.0
2019-08-21 03:48:37,296.0,162.0
2019-08-21 03:48:38,293.0,161.0
2019-08-21 03:48:39,290.0,160.0
2019-08-21 03:48:40,288.0,159.0
2019-08-21 03:48:41,284.0,157.0
2019-08-21 03:48:42,279.0,157.0
2019-08-21 03:48:43,277.0,157.0
2019-08-21 03:48:44,276.0,157.0
2019-08-21 03:48:45,274.0,157.0
2019-08-21 03:48:46,276.0,157.0
2019-08-21 03:48:47,277.0,157.0
2019-08-21 03:48:48,277.0,157.0
2019-08-21 03:48:49,282.0,157.0
2019-08-21 03:48:50,290.0,156.0
2019-08-21 03:48:51,297.0,155.0
2019-08-21 03:48:52,303.0,154.0
2019-08-21 03:48:53,303.0,154.0
2019-08-21 03:48:54,304.0,153.0
2019-08-21 03:48:55,307.0,152.0
2019-08-21 03:48:56,309.0,152.0
2019-08-21 03:48:57,305.0,152.0
2019-08-21 03:48:58,300.0,153.0
2019-08-21 03:48:59,289.0,154.0
2019-08-21 03:49:00,285.0,154.0
2019-08-21 03:49:01,283.0,154.0
2019-08-21 03:49:02,284.0,155.0
2019-08-21 03:49:03,281.0,155.0
2019-08-21 03:49:04,280.0,156.0
2019-08-21 03:49:05,280.0,156.0
2019-08-21 03:49:06,279.0,156.0
2019-08-21 03:49:07,281.0,156.0
2019-08-21 03:49:08,281.0,156.0
2019-08-21 03:49:09,281.0,156.0
2019-08-21 03:49:10,282.0,156.0
2019-08-21 03:49:11,282.0,156.0
2019-08-21 03:49:12,286.0,156.0
2019-08-21 03:49:13,292.0,156.0
2019-08-21 03:49:14,293.0,156.0
2019-08-21 03:49:15,297.0,156.0
2019-08-21 03:49:16,296.0,156.0
2019-08-21 03:49:17,298.0,156.0
2019-08-21 03:49:18,300.0,157.0
2019-08-21 03:49:19,299.0,156.0
2019-08-21 03:49:20,300.0,157.0
2019-08-21 03:49:21,299.0,157.0
2019-08-21 03:49:22,299.0,157.0
2019-08-21 03:49:23,299.0,157.0
2019-08-21 03:49:24,298.0,157.0
2019-08-21 03:49:25,300.0,157.0
2019-08-21 03:49:26,303.0,156.0
2019-08-21 03:49:27,306.0,156.0
2019-08-21 03:49:28,311.0,156.0
2019-08-21 03:49:29,311.0,155.0
2019-08-21 03:49:30,308.0,155.0
2019-08-21 03:49:31,307.0,155.0
2019-08-21 03:49:32,309.0,155.0
2019-08-21 03:49:33,311.0,156.0
2019-08-21 03:49:34,314.0,156.0
2019-08-21 03:49:35,319.0,156.0
2019-08-21 03:49:36,323.0,156.0
2019-08-21 03:49:37,320.0,157.0
2019-08-21 03:49:38,318.0,157.0
2019-08-21 03:49:39,321.0,157.0
2019-08-21 03:49:40,322.0,156.0
2019-08-21 03:49:41,325.0,156.0
2019-08-21 03:49:42,325.0,156.0
2019-08-21 03:49:43,324.0,157.0
2019-08-21 03:49:44,326.0,157.0
2019-08-21 03:49:45,328.0,157.0
2019-08-21 03:49:46,330.0,158.0
2019-08-21 03:49:47,330.0,158.0
2019-08-21 03:49:48,329.0,159.0
2019-08-21 03:49:49,329.0,159.0
2019-08-21 03:49:50,327.0,159.0
2019-08-21 03:49:51,323.0,159.0
2019-08-21 03:49:52,322.0,159.0
2019-08-21 03:49:53,321.0,159.0
2019-08-21 03:49:54,320.0,158.0
2019-08-21 03:49:55,320.0,158.0
2019-08-21 03:49:56,321.0,158.0
2019-08-21 03:49:57,324.0,158.0
2019-08-21 03:49:58,324.0,159.0
2019-08-21 03:49:59,320.0,159.0
2019-08-21 03:50:00,320.0,159.0
2019-08-21 03:50:01,318.0,159.0
2019-08-21 03:50:02,314.0,159.0
2019-08-21 03:50:03,311.0,158.0
2019-08-21 03:50:04,309.0,158.0
2019-08-21 03:50:05,309.0,158.0
2019-08-21 03:50:06,312.0,157.0
