timestamp,Power,heart_rate
2019-08-21 03:50:07,313.0,158.0
2019-08-21 03:50:08,314.0,158.0
2019-08-21 03:50:09,310.0,158.0
2019-08-21 03:50:10,307.0,158.0
2019-08-21 03:50:11,306.0,159.0
2019-08-21 03:50:12,306.0,160.0
2019-08-21 03:50:13,304.0,159.0
2019-08-21 03:50:14,304.0,159.0
2019-08-21 03:50:15,301.0,160.0
2019-08-21 03:50:16,302.0,160.0
2019-08-21 03:50:17,303.0,159.0
2019-08-21 03:50:18,305.0,159.0
2019-08-21 03:50:19,305.0,159.0
2019-08-21 03:50:20,304.0,159.0
2019-08-21 03:50:21,303.0,159.0
2019-08-21 03:50:22,300.0,159.0
2019-08-21 03:50:23,304.0,159.0
2019-08-21 03:50:24,304.0,159.0
2019-08-21 03:50:25,303.0,159.0
2019-08-21 03:50:26,300.0,159.0
2019-08-21 03:50:27,296.0,159.0
2019-08-21 03:50:28,292.0,159.0
2019-08-21 03:50:29,290.0,159.0
2019-08-21 03:50:30,287.0,159.0
2019-08-21 03:50:31,294.0,158.0
2019-08-21 03:50:32,294.0,158.0
2019-08-21 03:50:33,296.0,158.0
2019-08-21 03:50:34,296.0,159.0
2019-08-21 03:50:35,293.0,159.0
2019-08-21 03:50:36,295.0,159.0
2019-08-21 03:50:37,295.0,159.0
2019-08-21 03:50:38,294.0,159.0
2019-08-21 03:50:39,295.0,159.0
2019-08-21 03:50:40,296.0,158.0
2019-08-21 03:50:41,294.0,158.0
2019-08-21 03:50:42,296.0,157.0
2019-08-21 03:50:43,295.0,157.0
2019-08-21 03:50:44,295.0,158.0
2019-08-21 03:50:45,295.0,158.0
2019-08-21 03:50:46,295.0,158.0
2019-08-21 03:50:47,295.0,159.0
2019-08-21 03:50:48,296.0,159.0
2019-08-21 03:50:49,297.0,159.0
2019-08-21 03:50:50,299.0,159.0
2019-08-21 03:50:51,299.0,159.0
2019-08-21 03:50:52,299.0,158.0
2019-08-21 03:50:53,298.0,159.0
2019-08-21 03:50:54,298.0,159.0
2019-08-21 03:50:55,298.0,159.0
2019-08-21 03:50:56,298.0,159.0
2019-08-21 03:50:57,302.0,159.0
2019-08-21 03:50:58,302.0,159.0
2019-08-21 03:50:59,303.0,159.0
2019-08-21 03:51:00,304.0,160.0
2019-08-21 03:51:01,304.0,160.0
2019-08-21 03:51:02,305.0,160.0
2019-08-21 03:51:03,305.0,160.0
2019-08-21 03:51:04,305.0,160.0
2019-08-21 03:51:05,306.0,160.0
2019-08-21 03:51:06,306.0,161.0
2019-08-21 03:51:07,307.0,161.0
2019-08-21 03:51:08,307.0,161.0
2019-08-21 03:51:09,316.0,161.0
2019-08-21 03:51:10,317.0,161.0
2019-08-21 03:51:11,322.0,161.0
2019-08-21 03:51:12,323.0,161.0
2019-08-21 03:51:13,323.0,161.0
2019-08-21 03:51:14,327.0,161.0
2019-08-21 03:51:15,331.0,161.0
2019-08-21 03:51:16,331.0,162.0
2019-08-21 03:51:17,331.0,162.0
2019-08-21 03:51:18,321.0,162.0
2019-08-21 03:51:19,321.0,162.0
2019-08-21 03:51:20,314.0,163.0
2019-08-21 03:51:21,314.0,162.0
2019-08-21 03:51:22,314.0,162.0
2019-08-21 03:51:23,315.0,162.0
2019-08-21 03:51:24,315.0,162.0
2019-08-21 03:51:25,317.0,162.0
2019-08-21 03:51:26,317.0,162.0
2019-08-21 03:51:27,316.0,162.0
2019-08-21 03:51:28,317.0,163.0
2019-08-21 03:51:29,317.0,163.0
2019-08-21 03:51:30,314.0,164.0
2019-08-21 03:51:31,313.0,164.0
2019-08-21 03:51:32,316.0,163.0
2019-08-21 03:51:33,316.0,163.0
2019-08-21 03:51:34,315.0,163.0
2019-08-21 03:51:35,320.0,163.0
2019-08-21 03:51:36,320.0,163.0
2019-08-21 03:51:37,322.0,163.0
2019-08-21 03:51:38,321.0,164.0
2019-08-21 03:51:39,321.0,164.0
2019-08-21 03:51:40,316.0,163.0
2019-08-21 03:51:41,316.0,162.0
2019-08-21 03:51:42,316.0,163.0
2019-08-21 03:51:43,313.0,163.0
2019-08-21 03:51:44,311.0,163.0
2019-08-21 03:51:45,306.0,163.0
2019-08-21 03:51:46,303.0,162.0
2019-08-21 03:51:47,303.0,163.0
2019-08-21 03:51:48,300.0,163.0
2019-08-21 03:51:49,298.0,162.0
2019-08-21 03:51:50,298.0,162.0
2019-08-21 03:51:51,292.0,162.0
2019-08-21 03:51:52,291.0,161.0
2019-08-21 03:51:53,288.0,161.0
2019-08-21 03:51:54,287.0,161.0
2019-08-21 03:51:55,288.0,161.0
2019-08-21 03:51:56,288.0,161.0
2019-08-21 03:51:57,297.0,160.0
2019-08-21 03:51:58,307.0,160.0
2019-08-21 03:51:59,309.0,160.0
2019-08-21 03:52:00,320.0,160.0
2019-08-21 03:52:01,331.0,160.0
2019-08-21 03:52:02,335.0,161.0
2019-08-21 03:52:03,332.0,162.0
2019-08-21 03:52:04,319.0,163.0
2019-08-21 03:52:05,301.0,163.0
2019-08-21 03:52:06,282.0,163.0
2019-08-21 03:52:07,253.0,163.0
2019-08-21 03:52:08,231.0,162.0
2019-08-21 03:52:09,204.0,161.0
2019-08-21 03:52:10,156.0,160.0
2019-08-21 03:52:11,137.0,159.0
2019-08-21 03:52:12,117.0,160.0
2019-08-21 03:52:13,135.0,160.0
2019-08-21 03:52:14,150.0,159.0
2019-08-21 03:52:15,185.0,158.0
2019-08-21 03:52:16,226.0,156.0
2019-08-21 03:52:17,259.0,157.0
2019-08-21 03:52:18,274.0,157.0
2019-08-21 03:52:19,278.0,157.0
2019-08-21 03:52:20,273.0,158.0
2019-08-21 03:52:21,271.0,158.0
2019-08-21 03:52:22,270.0,159.0
2019-08-21 03:52:23,270.0,159.0
2019-08-21 03:52:24,279.0,159.0
2019-08-21 03:52:25,305.0,159.0
2019-08-21 03:52:26,304.0,159.0
2019-08-21 03:52:27,309.0,160.0
2019-08-21 03:52:28,311.0,160.0
2019-08-21 03:52:29,314.0,161.0
2019-08-21 03:52:30,315.0,162.0
2019-08-21 03:52:31,313.0,162.0
2019-08-21 03:52:32,311.0,162.0
2019-08-21 03:52:33,308.0,163.0
2019-08-21 03:52:34,303.0,163.0
2019-08-21 03:52:35,304.0,163.0
2019-08-21 03:52:36,304.0,163.0
2019-08-21 03:52:37,305.0,163.0
2019-08-21 03:52:38,306.0,163.0
2019-08-21 03:52:39,305.0,163.0
2019-08-21 03:52:40,305.0,163.0
2019-08-21 03:52:41,304.0,163.0
2019-08-21 03:52:42,304.0,163.0
2019-08-21 03:52:43,303.0,163.0
2019-08-21 03:52:44,300.0,163.0
2019-08-21 03:52:45,299.0,163.0
2019-08-21 03:52:46,297.0,163.0
2019-08-21 03:52:47,295.0,163.0
2019-08-21 03:52:48,294.0,163.0
2019-08-21 03:52:49,294.0,163.0
2019-08-21 03:52:50,294.0,163.0
2019-08-21 03:52:51,294.0,163.0
2019-08-21 03:52:52,294.0,163.0
2019-08-21 03:52:53,289.0,163.0
2019-08-21 03:52:54,284.0,163.0
2019-08-21 03:52:55,280.0,163.0
2019-08-21 03:52:56,280.0,163.0
2019-08-21 03:52:57,273.0,163.0
2019-08-21 03:52:58,271.0,163.0
2019-08-21 03:52:59,277.0,163.0
2019-08-21 03:53:00,287.0,163.0
2019-08-21 03:53:01,295.0,162.0
2019-08-21 03:53:02,301.0,162.0
2019-08-21 03:53:03,303.0,161.0
2019-08-21 03:53:04,307.0,161.0
2019-08-21 03:53:05,307.0,161.0
2019-08-21 03:53:06,304.0,161.0
2019-08-21 03:53:07,303.0,159.0
2019-08-21 03:53:08,307.0,160.0
2019-08-21 03:53:09,310.0,159.0
2019-08-21 03:53:10,310.0,159.0
2019-08-21 03:53:11,307.0,159.0
2019-08-21 03:53:12,304.0,159.0
2019-08-21 03:53:13,304.0,159.0
2019-08-21 03:53:14,305.0,160.0
2019-08-21 03:53:15,304.0,160.0
2019-08-21 03:53:16,303.0,160.0
2019-08-21 03:53:17,303.0,160.0
2019-08-21 03:53:18,306.0,160.0
2019-08-21 03:53:19,310.0,160.0
2019-08-21 03:53:20,310.0,160.0
2019-08-21 03:53:21,310.0,160.0
2019-08-21 03:53:22,310.0,160.0
2019-08-21 03:53:23,311.0,159.0
2019-08-21 03:53:24,312.0,159.0
2019-08-21 03:53:25,312.0,159.0
2019-08-21 03:53:26,310.0,159.0
2019-08-21 03:53:27,312.0,159.0
2019-08-21 03:53:28,314.0,159.0
2019-08-21 03:53:29,314.0,160.0
2019-08-21 03:53:30,314.0,160.0
2019-08-21 03:53:31,323.0,160.0
2019-08-21 03:53:32,323.0,160.0
2019-08-21 03:53:33,325.0,159.0
2019-08-21 03:53:34,323.0,159.0
2019-08-21 03:53:35,322.0,159.0
2019-08-21 03:53:36,318.0,159.0
2019-08-21 03:53:37,308.0,159.0
2019-08-21 03:53:38,299.0,159.0
2019-08-21 03:53:39,298.0,159.0
2019-08-21 03:53:40,299.0,159.0
2019-08-21 03:53:41,298.0,159.0
2019-08-21 03:53:42,288.0,159.0
2019-08-21 03:53:43,280.0,159.0
2019-08-21 03:53:44,276.0,159.0
2019-08-21 03:53:45,273.0,159.0
2019-08-21 03:53:46,270.0,159.0
2019-08-21 03:53:47,271.0,158.0
2019-08-21 03:53:48,270.0,158.0
2019-08-21 03:53:49,276.0,158.0
2019-08-21 03:53:50,278.0,158.0
2019-08-21 03:53:51,278.0,158.0
2019-08-21 03:53:52,277.0,158.0
2019-08-21 03:53:53,276.0,158.0
2019-08-21 03:53:54,276.0,158.0
2019-08-21 03:53:55,279.0,158.0
2019-08-21 03:53:56,278.0,158.0
2019-08-21 03:53:57,282.0,158.0
2019-08-21 03:53:58,283.0,158.0
2019-08-21 03:53:59,281.0,158.0
2019-08-21 03:54:00,281.0,158.0
2019-08-21 03:54:01,282.0,158.0
2019-08-21 03:54:02,281.0,159.0
2019-08-21 03:54:03,278.0,159.0
2019-08-21 03:54:04,273.0,159.0
2019-08-21 03:54:05,272.0,159.0
2019-08-21 03:54:06,274.0,159.0
2019-08-21 03:54:07,275.0,159.0
2019-08-21 03:54:08,276.0,159.0
2019-08-21 03:54:09,279.0,159.0
2019-08-21 03:54:10,282.0,159.0
2019-08-21 03:54:11,284.0,159.0
2019-08-21 03:54:12,284.0,159.0
2019-08-21 03:54:13,281.0,159.0
2019-08-21 03:54:14,280.0,159.0
2019-08-21 03:54:15,280.0,160.0
2019-08-21 03:54:16,280.0,160.0
2019-08-21 03:54:17,281.0,161.0
2019-08-21 03:54:18,281.0,161.0
2019-08-21 03:54:19,281.0,161.0
2019-08-21 03:54:20,286.0,160.0
2019-08-21 03:54:21,291.0,159.0
2019-08-21 03:54:22,291.0,159.0
2019-08-21 03:54:23,292.0,159.0
2019-08-21 03:54:24,285.0,159.0
2019-08-21 03:54:25,283.0,159.0
2019-08-21 03:54:26,284.0,160.0
2019-08-21 03:54:27,281.0,160.0
2019-08-21 03:54:28,275.0,160.0
2019-08-21 03:54:29,272.0,160.0
2019-08-21 03:54:30,270.0,160.0
2019-08-21 03:54:31,269.0,159.0
2019-08-21 03:54:32,266.0,159.0
2019-08-21 03:54:33,266.0,159.0
2019-08-21 03:54:34,270.0,159.0
2019-08-21 03:54:35,270.0,159.0
2019-08-21 03:54:36,272.0,159.0
2019-08-21 03:54:37,281.0,159.0
2019-08-21 03:54:38,284.0,159.0
2019-08-21 03:54:39,283.0,159.0
2019-08-21 03:54:40,283.0,159.0
2019-08-21 03:54:41,281.0,160.0
2019-08-21 03:54:42,283.0,160.0
2019-08-21 03:54:43,283.0,159.0
2019-08-21 03:54:44,280.0,158.0
2019-08-21 03:54:45,280.0,157.0
2019-08-21 03:54:46,280.0,157.0
2019-08-21 03:54:47,286.0,157.0
2019-08-21 03:54:48,286.0,157.0
2019-08-21 03:54:49,286.0,157.0
2019-08-21 03:54:50,286.0,157.0
2019-08-21 03:54:51,288.0,158.0
2019-08-21 03:54:52,291.0,159.0
2019-08-21 03:54:53,291.0,160.0
2019-08-21 03:54:54,292.0,161.0
2019-08-21 03:54:55,293.0,162.0
2019-08-21 03:54:56,293.0,162.0
2019-08-21 03:54:57,293.0,161.0
2019-08-21 03:54:58,293.0,161.0
2019-08-21 03:54:59,293.0,160.0
2019-08-21 03:55:00,293.0,159.0
2019-08-21 03:55:01,293.0,157.0
2019-08-21 03:55:02,291.0,157.0
2019-08-21 03:55:03,291.0,157.0
2019-08-21 03:55:04,291.0,157.0
2019-08-21 03:55:05,294.0,157.0
2019-08-21 03:55:06,292.0,158.0
2019-08-21 03:55:07,286.0,157.0
2019-08-21 03:55:08,286.0,157.0
2019-08-21 03:55:09,283.0,157.0
2019-08-21 03:55:10,281.0,157.0
2019-08-21 03:55:11,277.0,156.0
2019-08-21 03:55:12,275.0,156.0
2019-08-21 03:55:13,274.0,156.0
2019-08-21 03:55:14,272.0,157.0
2019-08-21 03:55:15,272.0,157.0
2019-08-21 03:55:16,271.0,158.0
2019-08-21 03:55:17,270.0,159.0
2019-08-21 03:55:18,272.0,160.0
2019-08-21 03:55:19,273.0,160.0
2019-08-21 03:55:20,275.0,161.0
2019-08-21 03:55:21,274.0,161.0
2019-08-21 03:55:22,274.0,161.0
2019-08-21 03:55:23,274.0,161.0
2019-08-21 03:55:24,280.0,161.0
2019-08-21 03:55:25,281.0,161.0
2019-08-21 03:55:26,280.0,161.0
2019-08-21 03:55:27,280.0,161.0
2019-08-21 03:55:28,280.0,160.0
2019-08-21 03:55:29,284.0,160.0
2019-08-21 03:55:30,292.0,159.0
2019-08-21 03:55:31,289.0,159.0
2019-08-21 03:55:32,289.0,158.0
2019-08-21 03:55:33,291.0,158.0
2019-08-21 03:55:34,291.0,158.0
2019-08-21 03:55:35,292.0,158.0
2019-08-21 03:55:36,293.0,158.0
2019-08-21 03:55:37,296.0,158.0
2019-08-21 03:55:38,295.0,158.0
2019-08-21 03:55:39,295.0,158.0
2019-08-21 03:55:40,298.0,158.0
2019-08-21 03:55:41,297.0,158.0
2019-08-21 03:55:42,295.0,157.0
2019-08-21 03:55:43,289.0,157.0
2019-08-21 03:55:44,289.0,156.0
2019-08-21 03:55:45,287.0,156.0
2019-08-21 03:55:46,286.0,155.0
2019-08-21 03:55:47,286.0,155.0
2019-08-21 03:55:48,288.0,155.0
2019-08-21 03:55:49,286.0,155.0
2019-08-21 03:55:50,289.0,155.0
2019-08-21 03:55:51,288.0,155.0
2019-08-21 03:55:52,290.0,156.0
2019-08-21 03:55:53,288.0,156.0
2019-08-21 03:55:54,292.0,156.0
2019-08-21 03:55:55,295.0,156.0
2019-08-21 03:55:56,295.0,156.0
2019-08-21 03:55:57,296.0,156.0
2019-08-21 03:55:58,295.0,156.0
2019-08-21 03:55:59,293.0,156.0
2019-08-21 03:56:00,296.0,156.0
2019-08-21 03:56:01,298.0,156.0
2019-08-21 03:56:02,298.0,156.0
2019-08-21 03:56:03,299.0,156.0
2019-08-21 03:56:04,296.0,156.0
2019-08-21 03:56:05,295.0,156.0
2019-08-21 03:56:06,298.0,156.0
2019-08-21 03:56:07,299.0,156.0
2019-08-21 03:56:08,299.0,156.0
2019-08-21 03:56:09,297.0,156.0
2019-08-21 03:56:10,300.0,156.0
2019-08-21 03:56:11,299.0,156.0
2019-08-21 03:56:12,301.0,156.0
2019-08-21 03:56:13,301.0,156.0
2019-08-21 03:56:14,300.0,156.0
2019-08-21 03:56:15,298.0,156.0
2019-08-21 03:56:16,296.0,155.0
2019-08-21 03:56:17,296.0,156.0
2019-08-21 03:56:18,297.0,156.0
2019-08-21 03:56:19,300.0,156.0
2019-08-21 03:56:20,296.0,156.0
2019-08-21 03:56:21,292.0,156.0
2019-08-21 03:56:22,292.0,156.0
2019-08-21 03:56:23,292.0,155.0
2019-08-21 03:56:24,295.0,155.0
2019-08-21 03:56:25,296.0,154.0
2019-08-21 03:56:26,299.0,155.0
2019-08-21 03:56:27,303.0,155.0
2019-08-21 03:56:28,304.0,155.0
2019-08-21 03:56:29,306.0,155.0
2019-08-21 03:56:30,306.0,155.0
2019-08-21 03:56:31,305.0,155.0
2019-08-21 03:56:32,305.0,156.0
2019-08-21 03:56:33,305.0,156.0
2019-08-21 03:56:34,308.0,156.0
2019-08-21 03:56:35,311.0,156.0
2019-08-21 03:56:36,316.0,156.0
2019-08-21 03:56:37,318.0,157.0
2019-08-21 03:56:38,319.0,157.0
2019-08-21 03:56:39,319.0,158.0
2019-08-21 03:56:40,321.0,158.0
2019-08-21 03:56:41,321.0,158.0
2019-08-21 03:56:42,323.0,158.0
2019-08-21 03:56:43,324.0,158.0
2019-08-21 03:56:44,324.0,159.0
2019-08-21 03:56:45,327.0,158.0
2019-08-21 03:56:46,327.0,158.0
2019-08-21 03:56:47,331.0,159.0
2019-08-21 03:56:48,331.0,159.0
2019-08-21 03:56:49,328.0,158.0
2019-08-21 03:56:50,323.0,159.0
2019-08-21 03:56:51,321.0,158.0
2019-08-21 03:56:52,317.0,158.0
2019-08-21 03:56:53,316.0,158.0
2019-08-21 03:56:54,319.0,159.0
2019-08-21 03:56:55,320.0,159.0
2019-08-21 03:56:56,323.0,159.0
2019-08-21 03:56:57,320.0,159.0
2019-08-21 03:56:58,316.0,158.0
2019-08-21 03:56:59,314.0,158.0
2019-08-21 03:57:00,313.0,157.0
2019-08-21 03:57:01,312.0,157.0
2019-08-21 03:57:02,312.0,157.0
2019-08-21 03:57:03,316.0,157.0
2019-08-21 03:57:04,319.0,157.0
2019-08-21 03:57:05,319.0,157.0
2019-08-21 03:57:06,323.0,158.0
2019-08-21 03:57:07,325.0,158.0
2019-08-21 03:57:08,321.0,159.0
2019-08-21 03:57:09,319.0,158.0
2019-08-21 03:57:10,318.0,159.0
2019-08-21 03:57:11,316.0,159.0
2019-08-21 03:57:12,313.0,160.0
2019-08-21 03:57:13,309.0,160.0
2019-08-21 03:57:14,305.0,161.0
2019-08-21 03:57:15,305.0,161.0
2019-08-21 03:57:16,300.0,161.0
2019-08-21 03:57:17,300.0,160.0
2019-08-21 03:57:18,299.0,159.0
2019-08-21 03:57:19,293.0,159.0
2019-08-21 03:57:20,294.0,159.0
2019-08-21 03:57:21,296.0,160.0
2019-08-21 03:57:22,295.0,160.0
2019-08-21 03:57:23,297.0,161.0
2019-08-21 03:57:24,297.0,161.0
2019-08-21 03:57:25,299.0,161.0
2019-08-21 03:57:26,299.0,161.0
2019-08-21 03:57:27,293.0,162.0
2019-08-21 03:57:28,287.0,162.0
2019-08-21 03:57:29,284.0,162.0
2019-08-21 03:57:30,285.0,163.0
2019-08-21 03:57:31,282.0,164.0
2019-08-21 03:57:32,279.0,164.0
2019-08-21 03:57:33,275.0,163.0
2019-08-21 03:57:34,273.0,162.0
2019-08-21 03:57:35,274.0,162.0
2019-08-21 03:57:36,270.0,162.0
2019-08-21 03:57:37,276.0,161.0
2019-08-21 03:57:38,280.0,161.0
2019-08-21 03:57:39,281.0,160.0
2019-08-21 03:57:40,282.0,160.0
2019-08-21 03:57:41,280.0,159.0
2019-08-21 03:57:42,282.0,159.0
2019-08-21 03:57:43,284.0,159.0
2019-08-21 03:57:44,286.0,159.0
2019-08-21 03:57:45,291.0,158.0
2019-08-21 03:57:46,297.0,158.0
2019-08-21 03:57:47,302.0,158.0
2019-08-21 03:57:48,308.0,158.0
2019-08-21 03:57:49,309.0,158.0
2019-08-21 03:57:50,308.0,157.0
2019-08-21 03:57:51,310.0,157.0
2019-08-21 03:57:52,310.0,157.0
2019-08-21 03:57:53,309.0,157.0
2019-08-21 03:57:54,309.0,157.0
2019-08-21 03:57:55,305.0,157.0
2019-08-21 03:57:56,304.0,157.0
2019-08-21 03:57:57,301.0,157.0
2019-08-21 03:57:58,304.0,158.0
2019-08-21 03:57:59,301.0,158.0
2019-08-21 03:58:00,301.0,158.0
2019-08-21 03:58:01,300.0,158.0
2019-08-21 03:58:02,300.0,158.0
2019-08-21 03:58:03,300.0,158.0
2019-08-21 03:58:04,294.0,158.0
2019-08-21 03:58:05,294.0,158.0
2019-08-21 03:58:06,294.0,158.0
2019-08-21 03:58:07,294.0,158.0
2019-08-21 03:58:08,294.0,158.0
2019-08-21 03:58:09,296.0,157.0
2019-08-21 03:58:10,296.0,157.0
2019-08-21 03:58:11,299.0,156.0
2019-08-21 03:58:12,304.0,156.0
2019-08-21 03:58:13,307.0,156.0
2019-08-21 03:58:14,313.0,156.0
2019-08-21 03:58:15,313.0,156.0
2019-08-21 03:58:16,311.0,157.0
2019-08-21 03:58:17,311.0,157.0
2019-08-21 03:58:18,310.0,158.0
2019-08-21 03:58:19,309.0,158.0
2019-08-21 03:58:20,309.0,158.0
2019-08-21 03:58:21,292.0,158.0
2019-08-21 03:58:22,292.0,158.0
2019-08-21 03:58:23,289.0,157.0
2019-08-21 03:58:24,283.0,157.0
2019-08-21 03:58:25,283.0,156.0
2019-08-21 03:58:26,286.0,156.0
2019-08-21 03:58:27,285.0,156.0
2019-08-21 03:58:28,306.0,157.0
2019-08-21 03:58:29,347.0,158.0
2019-08-21 03:58:30,347.0,159.0
2019-08-21 03:58:31,362.0,159.0
2019-08-21 03:58:32,373.0,158.0
2019-08-21 03:58:33,378.0,158.0
2019-08-21 03:58:34,384.0,159.0
2019-08-21 03:58:35,391.0,160.0
2019-08-21 03:58:36,400.0,161.0
2019-08-21 03:58:37,407.0,161.0
2019-08-21 03:58:38,409.0,162.0
2019-08-21 03:58:39,409.0,162.0
2019-08-21 03:58:40,407.0,163.0
2019-08-21 03:58:41,404.0,163.0
2019-08-21 03:58:42,377.0,164.0
2019-08-21 03:58:43,347.0,164.0
